Version 4
SHEET 1 2600 1704
WIRE -160 336 -160 320
WIRE -160 336 -176 336
WIRE -96 336 -112 336
WIRE -80 336 -96 336
WIRE 496 336 464 336
WIRE 528 336 496 336
WIRE 720 336 720 256
WIRE 1344 336 1344 320
WIRE -176 352 -176 336
WIRE 528 352 528 336
WIRE 560 352 528 352
WIRE 672 352 672 288
WIRE 672 352 640 352
WIRE 688 352 672 352
WIRE 848 368 848 288
WIRE 848 368 752 368
WIRE 880 368 848 368
WIRE 992 368 976 368
WIRE 1120 368 992 368
WIRE 1232 368 1232 304
WIRE 1232 368 1200 368
WIRE 560 384 528 384
WIRE 672 384 640 384
WIRE 688 384 672 384
WIRE -496 416 -496 352
WIRE 496 416 496 400
WIRE 496 416 464 416
WIRE 528 416 528 384
WIRE 528 416 496 416
WIRE 720 416 720 400
WIRE -176 432 -176 416
WIRE -176 464 -176 432
WIRE 1232 464 1232 448
WIRE 592 480 576 480
WIRE 672 480 672 384
WIRE 912 480 912 416
WIRE -496 496 -496 416
WIRE -368 496 -368 352
WIRE 256 544 256 528
WIRE 1040 544 1040 512
WIRE 256 576 256 544
WIRE 336 576 336 544
WIRE -496 608 -496 576
WIRE -496 608 -560 608
WIRE -368 608 -368 576
WIRE -368 608 -432 608
WIRE 48 608 48 544
WIRE -656 640 -656 32
WIRE 336 640 336 624
WIRE -560 656 -560 608
WIRE -432 656 -432 608
WIRE 912 672 912 560
WIRE 1040 672 1040 624
WIRE 1040 672 912 672
WIRE 1424 672 1328 672
WIRE -192 688 -192 672
WIRE 32 688 16 688
WIRE 32 704 32 688
WIRE 1680 704 1680 672
WIRE 1120 720 1104 720
WIRE 736 752 656 752
WIRE 832 752 816 752
WIRE -496 768 -496 608
WIRE -368 768 -368 608
WIRE -192 800 -192 768
WIRE -160 800 -192 800
WIRE -96 800 -112 800
WIRE 480 800 448 800
WIRE 512 800 480 800
WIRE 704 800 704 720
WIRE 512 816 512 800
WIRE 544 816 512 816
WIRE 656 816 656 752
WIRE 656 816 624 816
WIRE 672 816 656 816
WIRE 1040 816 1040 768
WIRE 1120 816 1120 720
WIRE -192 832 -192 800
WIRE 832 832 832 752
WIRE 832 832 736 832
WIRE 864 832 832 832
WIRE 992 832 992 368
WIRE 992 832 960 832
WIRE 1184 832 1184 800
WIRE 544 848 512 848
WIRE 656 848 624 848
WIRE 672 848 656 848
WIRE 1680 848 1680 784
WIRE 480 880 480 864
WIRE 480 880 448 880
WIRE 512 880 512 848
WIRE 512 880 480 880
WIRE 704 880 704 864
WIRE 1328 896 1328 672
WIRE -192 944 -192 912
WIRE 896 944 896 880
WIRE 976 944 896 944
WIRE 1120 944 1120 896
WIRE 1120 944 1056 944
WIRE 1184 944 1184 912
WIRE 1184 944 1120 944
WIRE 576 960 560 960
WIRE 656 960 656 848
WIRE 1184 960 1184 944
WIRE -656 976 -656 640
WIRE -784 1008 -784 976
WIRE 1328 1008 1328 976
WIRE 1328 1008 1248 1008
WIRE 240 1024 240 1008
WIRE 320 1024 320 1008
WIRE -432 1040 -464 1040
WIRE -192 1040 -432 1040
WIRE -432 1072 -432 1040
WIRE -192 1072 -192 1040
WIRE 32 1088 32 1008
WIRE 1184 1104 1184 1056
WIRE 240 1136 240 1072
WIRE -240 1168 -240 1152
WIRE -192 1168 -192 1152
WIRE -192 1168 -240 1168
WIRE -656 1200 -656 976
WIRE -464 1200 -464 1184
WIRE -464 1200 -656 1200
WIRE -432 1200 -432 1152
WIRE -432 1200 -464 1200
WIRE -192 1200 -192 1168
FLAG -368 352 Vdd2
IOPIN -368 352 Out
FLAG -368 768 GND
IOPIN -368 768 Out
FLAG -432 656 0
FLAG 288 128 INa
IOPIN 288 128 In
FLAG 368 128 INb
IOPIN 368 128 In
FLAG 32 224 Vdd
IOPIN 32 224 In
FLAG 256 640 INc
IOPIN 256 640 In
FLAG 336 640 INd
IOPIN 336 640 In
FLAG 720 256 Vdd2
IOPIN 720 256 In
FLAG 720 416 GND
IOPIN 720 416 In
FLAG 16 688 Vdd
IOPIN 16 688 In
FLAG 32 1088 GND
IOPIN 32 1088 In
FLAG 240 1136 INf
IOPIN 240 1136 In
FLAG 704 720 Vdd2
IOPIN 704 720 In
FLAG 704 880 GND
IOPIN 704 880 In
FLAG -496 416 Vdd/2
IOPIN -496 416 In
FLAG 576 480 Vdd/2
IOPIN 576 480 In
FLAG 80 -304 Vdd
IOPIN 80 -304 Out
FLAG 80 96 0
FLAG 48 608 0
FLAG 736 -256 Vdd2
IOPIN 736 -256 In
FLAG 736 -96 GND
IOPIN 736 -96 In
FLAG 592 -32 Vdd/2
IOPIN 592 -32 In
FLAG 560 960 Vdd/2
IOPIN 560 960 In
FLAG 1184 1104 0
FLAG 1184 800 Vdd2
IOPIN 1184 800 In
FLAG -144 176 0
FLAG -192 -272 LO
IOPIN -192 -272 In
FLAG -192 240 LO
IOPIN -192 240 In
FLAG -192 672 LO
IOPIN -192 672 In
FLAG -160 0 LO
IOPIN -160 0 In
FLAG -816 -96 0
FLAG -784 -288 INb
IOPIN -784 -288 In
FLAG -576 -144 INc
IOPIN -576 -144 In
FLAG -240 1168 INf
IOPIN -240 1168 In
FLAG -464 1184 INe
IOPIN -464 1184 In
FLAG -384 -176 INd
IOPIN -384 -176 In
FLAG 1024 -144 AudioLeft
IOPIN 1024 -144 In
FLAG 1696 288 AudioRight
IOPIN 1696 288 In
FLAG 848 368 Reflection
IOPIN 848 368 In
FLAG 832 832 Transmission
IOPIN 832 832 In
FLAG -656 32 DUTin
FLAG -656 640 DUTout
FLAG 1424 672 InputSelect
IOPIN 1424 672 In
FLAG -560 224 0
FLAG 320 1072 INe
IOPIN 320 1072 In
FLAG 896 -144 Reference
IOPIN 896 -144 Out
FLAG -464 -304 INa
IOPIN -464 -304 In
FLAG -336 -64 0
FLAG -784 1008 0
FLAG -192 1280 0
FLAG 1680 672 InputSelect
IOPIN 1680 672 In
FLAG 1680 848 0
FLAG 1040 816 0
FLAG 1040 512 Vdd2
IOPIN 1040 512 In
FLAG -496 352 Vdd
IOPIN -496 352 Out
FLAG -496 768 GND
IOPIN -496 768 Out
FLAG -560 656 0
FLAG 1344 176 Vdd2
IOPIN 1344 176 In
FLAG 1344 336 GND
IOPIN 1344 336 In
FLAG 1184 272 Vdd/2
IOPIN 1184 272 In
FLAG -160 -48 0
FLAG -176 464 0
FLAG -192 944 0
FLAG 1232 464 Vdd/2
IOPIN 1232 464 In
SYMBOL voltage -368 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 37 51 Left 2
SYMATTR Value 12v
SYMATTR InstName V3
SYMBOL UniversalOpamp 720 368 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U1
SYMBOL res 848 272 R90
WINDOW 0 -32 61 VBottom 2
WINDOW 3 -29 61 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 656 336 R90
WINDOW 0 -36 63 VBottom 2
WINDOW 3 -33 61 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 656 368 R90
WINDOW 0 58 57 VBottom 2
WINDOW 3 64 54 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 576 496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 480 336 R0
WINDOW 0 -34 17 Left 2
WINDOW 3 -51 57 Left 2
SYMATTR InstName C5
SYMATTR Value .0002e-6
SYMBOL voltage -816 -224 R0
WINDOW 0 -33 105 Left 2
WINDOW 3 -231 68 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 -33 133 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 80v 10000k)
SYMATTR SpiceLine Rser=10k
SYMBOL res -672 -320 R90
WINDOW 0 -31 61 VBottom 2
WINDOW 3 -24 62 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL UniversalOpamp 704 832 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U2
SYMBOL res 832 736 R90
WINDOW 0 -32 61 VBottom 2
WINDOW 3 -29 61 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 640 800 R90
WINDOW 0 -36 63 VBottom 2
WINDOW 3 -33 61 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 640 832 R90
WINDOW 0 58 57 VBottom 2
WINDOW 3 64 54 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 464 800 R0
WINDOW 0 -34 17 Left 2
WINDOW 3 -51 57 Left 2
SYMATTR InstName C3
SYMATTR Value .0002e-6
SYMBOL UniversalOpamp 736 -144 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U3
SYMBOL res 864 -240 R90
WINDOW 0 -32 61 VBottom 2
WINDOW 3 -29 61 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL res 672 -176 R90
WINDOW 0 -36 63 VBottom 2
WINDOW 3 -33 61 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 672 -144 R90
WINDOW 0 58 57 VBottom 2
WINDOW 3 64 54 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 592 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res 560 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL njf 960 880 M270
SYMATTR InstName J1
SYMBOL njf 976 416 M270
SYMATTR InstName J2
SYMBOL cap 1024 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 1696 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL npn 1248 960 M0
SYMATTR InstName Q1
SYMBOL res 896 464 R0
SYMATTR InstName R16
SYMATTR Value 1000k
SYMBOL res 1168 816 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1312 880 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1072 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1000k
SYMBOL voltage -144 16 R0
WINDOW 39 -103 161 Left 2
WINDOW 0 48 22 Left 2
WINDOW 3 -103 133 Left 2
WINDOW 123 0 0 Left 2
SYMATTR SpiceLine Rser=10k
SYMATTR InstName V6
SYMATTR Value SINE(0 50 10005k)
SYMBOL cap -80 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2n
SYMBOL cap -96 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2n
SYMBOL cap -96 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL res -352 -288 R0
SYMATTR InstName R20
SYMATTR Value 8.3
SYMBOL res -352 -160 R0
SYMATTR InstName R21
SYMATTR Value 27
SYMBOL res -592 -288 R0
SYMATTR InstName R22
SYMATTR Value 15
SYMBOL cap 272 48 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 352 64 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap 240 576 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap 320 576 R0
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL cap 304 1008 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL RF\\sa612 144 848 R0
WINDOW 0 46 0 VBottom 2
SYMATTR InstName Trans
SYMBOL RF\\sa612 192 -128 R0
WINDOW 0 30 31 VLeft 2
SYMATTR InstName Refer
SYMBOL RF\\sa612 160 384 R0
WINDOW 0 23 23 VLeft 2
SYMATTR InstName Refl
SYMBOL cap 496 -176 R0
WINDOW 0 -34 17 Left 2
WINDOW 3 -51 57 Left 2
SYMATTR InstName C4
SYMATTR Value .0002e-6
SYMBOL cap 224 1008 R0
SYMATTR InstName C13
SYMATTR Value 100n
SYMBOL res -208 1056 R0
SYMATTR InstName R23
SYMATTR Value 8.3
SYMBOL res -208 1184 R0
SYMATTR InstName R24
SYMATTR Value 27
SYMBOL res -448 1056 R0
SYMATTR InstName R25
SYMATTR Value 15
SYMBOL voltage 1680 688 R0
WINDOW 39 -103 161 Left 2
WINDOW 0 48 22 Left 2
WINDOW 3 -103 133 Left 2
WINDOW 123 0 0 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0.2m 0 0 0.2m 2)
SYMBOL res -640 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25
SYMBOL npn 1104 672 M0
SYMATTR InstName Q2
SYMBOL res 1024 528 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1104 800 R0
SYMATTR InstName R28
SYMATTR Value 100k
SYMBOL voltage -496 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 37 51 Left 2
SYMATTR Value 6v
SYMATTR InstName V4
SYMBOL UniversalOpamp 1344 288 R0
WINDOW 0 -26 -1 Left 2
SYMATTR InstName U5
SYMBOL res 1472 192 R90
WINDOW 0 -32 61 VBottom 2
WINDOW 3 -29 61 VTop 2
SYMATTR InstName R29
SYMATTR Value 50k
SYMBOL res 1280 256 R90
WINDOW 0 -36 63 VBottom 2
WINDOW 3 -33 61 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 1216 352 R0
SYMATTR InstName R32
SYMATTR Value 50k
SYMBOL res -176 -160 R0
SYMATTR InstName R31
SYMATTR Value 300
SYMBOL res -176 -288 R0
SYMATTR InstName R33
SYMATTR Value 300
SYMBOL res -176 224 R0
SYMATTR InstName R34
SYMATTR Value 300
SYMBOL res -192 336 R0
SYMATTR InstName R35
SYMATTR Value 300
SYMBOL res -208 672 R0
SYMATTR InstName R36
SYMATTR Value 300
SYMBOL res -208 816 R0
SYMATTR InstName R37
SYMATTR Value 300
SYMBOL res 1216 352 R90
WINDOW 0 -32 61 VBottom 2
WINDOW 3 -29 61 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
TEXT -448 472 Left 0 ;Power Supply
TEXT -808 -216 Left 0 ;Analisys signal
TEXT 752 -104 Left 0 ;Audio ampliifier
TEXT -104 64 Left 0 ;LO Signal
TEXT -960 1112 Left 2 !.tran 0.4m
TEXT 1720 736 Left 0 ;Input select
TEXT -576 472 Left 0 ;Power Supply
TEXT 1360 328 Left 0 ;Audio ampliifier
